Date, Sleep Time, Wake Time, Hours,,
30.01.2020,00:18:00,04:38:00,4,33,,
29.01.2020,09:10:00,10:06:00,0,94,,
29.01.2020,01:23:00,08:39:00,7,26,,
28.01.2020,06:26:00,09:05:00,2,64,,
28.01.2020,05:31:00,06:15:00,0,73,,
28.01.2020,04:16:00,05:21:00,1,07,,
28.01.2020,23:46:00,04:06:00,4,33,,
27.01.2020,07:21:00,08:15:00,0,9,,
27.01.2020,07:02:00,07:10:00,0,12,,
27.01.2020,00:03:00,06:51:00,6,8,, gympl mel vytah. Tomasovi sem drzal palce pri sutaxi a slo mu to dobre. Terka mi rub my back
26.01.2020,02:51:00,08:50:00,5,99,,
25.01.2020,00:46:00,08:55:00,8,15,,
24.01.2020,00:42:00,08:45:00,8,05,,
23.01.2020,00:18:00,07:43:00,7,41,,
22.01.2020,00:52:00,08:50:00,7,96,,
21.01.2020,07:30:00,08:34:00,1,06,,
21.01.2020,00:45:00,07:28:00,6,7,,
20.01.2020,00:49:00,08:53:00,8,05,,
19.01.2020,02:13:00,08:04:00,5,85,,
19.01.2020,22:51:00,02:01:00,3,16,,
18.01.2020,00:18:00,08:52:00,8,56,,
17.01.2020,23:17:00,07:15:00,7,96,,
16.01.2020,00:21:00,08:39:00,8,29,,
15.01.2020,07:45:00,08:59:00,1,23,,
15.01.2020,23:31:00,07:28:00,7,94,,
14.01.2020,23:48:00,06:55:00,7,11,,
13.01.2020,23:46:00,08:36:00,8,82,,
12.01.2020,07:57:00,09:00:00,1,05,,
12.01.2020,00:04:00,07:47:00,7,72,,
11.01.2020,04:51:00,08:32:00,3,68,,
11.01.2020,23:13:00,04:36:00,5,37,,
10.01.2020,00:58:00,09:08:00,8,17,,
09.01.2020,11:20:00,12:00:00,0,66,,
09.01.2020,00:51:00,07:30:00,6,65,,
08.01.2020,00:31:00,08:51:00,8,34,,
07.01.2020,06:45:00,07:30:00,0,75,,
07.01.2020,00:08:00,06:35:00,6,44,,
06.01.2020,01:40:00,07:10:00,5,5,,
05.01.2020,04:29:00,08:05:00,3,61,,
05.01.2020,00:07:00,04:05:00,3,96,,
04.01.2020,23:49:00,08:00:00,8,17,,
03.01.2020,04:51:00,09:13:00,4,37,,
03.01.2020,00:02:00,04:33:00,4,51,,
02.01.2020,23:46:00,09:59:00,10,2,,
01.01.2020,03:29:00,10:46:00,7,29,,
31.12.2019,01:23:00,10:11:00,8,81,,
30.12.2019,06:02:00,08:32:00,2,5,,
30.12.2019,00:34:00,05:47:00,5,2,,
29.12.2019,16:06:00,16:33:00,0,43,,
29.12.2019,07:03:00,09:00:00,1,95,,
29.12.2019,00:23:00,06:52:00,6,48,,
28.12.2019,02:09:00,08:25:00,6,26,,
28.12.2019,23:54:00,02:24:00,2,49,,
27.12.2019,04:19:00,08:13:00,3,9,,
27.12.2019,23:23:00,04:09:00,4,76,,
26.12.2019,00:13:00,09:13:00,9,,
25.12.2019,02:12:00,08:32:00,6,33,,
25.12.2019,23:46:00,02:02:00,2,26,,
24.12.2019,06:56:00,08:56:00,2,,
24.12.2019,02:07:00,06:46:00,4,63,,
23.12.2019,07:25:00,09:19:00,1,9,,
23.12.2019,00:11:00,07:15:00,7,06,,
22.12.2019,03:41:00,08:57:00,5,26,,
22.12.2019,00:10:00,03:19:00,3,15,,
22.12.2019,23:28:00,00:00:00,0,52,,
21.12.2019,06:51:00,09:18:00,2,45,,
21.12.2019,00:29:00,06:37:00,6,13,,
20.12.2019,02:01:00,09:03:00,7,02,,
19.12.2019,11:18:00,11:50:00,0,53,,
19.12.2019,01:33:00,07:29:00,5,92,,
18.12.2019,10:05:00,11:10:00,1,08,,
18.12.2019,06:05:00,07:20:00,1,25,,
18.12.2019,00:26:00,05:55:00,5,47,,
17.12.2019,23:09:00,07:28:00,8,32,,
16.12.2019,01:05:00,07:10:00,6,08,,
15.12.2019,04:19:00,08:43:00,4,39,,
15.12.2019,00:05:00,04:09:00,4,06,,
14.12.2019,07:56:00,08:30:00,0,56,,
14.12.2019,22:10:00,07:35:00,9,41,,
13.12.2019,09:15:00,09:47:00,0,53,,
13.12.2019,06:40:00,08:45:00,2,08,,
13.12.2019,05:30:00,06:23:00,0,87,,
13.12.2019,00:55:00,05:14:00,4,31,,
12.12.2019,11:14:00,11:50:00,0,6,,
12.12.2019,00:44:00,07:29:00,6,75,,
11.12.2019,10:42:00,11:50:00,1,12,,
11.12.2019,00:51:00,07:28:00,6,61,,
10.12.2019,01:05:00,07:33:00,6,46,,
09.12.2019,01:03:00,07:10:00,6,11,,
08.12.2019,08:00:00,08:51:00,0,85,,
08.12.2019,00:40:00,07:50:00,7,15,,
07.12.2019,13:18:00,13:51:00,0,54,,
07.12.2019,08:25:00,09:10:00,0,75,,
07.12.2019,00:51:00,08:13:00,7,36,,
06.12.2019,07:46:00,08:51:00,1,07,,
06.12.2019,22:44:00,07:33:00,8,8,,
05.12.2019,18:19:00,18:38:00,0,32,,
05.12.2019,11:20:00,11:50:00,0,5,,
05.12.2019,23:41:00,07:28:00,7,77,,
04.12.2019,11:20:00,11:55:00,0,58,,
04.12.2019,00:59:00,07:36:00,6,61,,
03.12.2019,00:10:00,07:30:00,7,33,,
02.12.2019,18:19:00,19:33:00,1,22,,
02.12.2019,00:52:00,07:12:00,6,33,,
01.12.2019,08:01:00,08:41:00,0,67,,
01.12.2019,01:00:00,07:51:00,6,84,,
30.11.2019,07:18:00,09:14:00,1,94,,
30.11.2019,01:03:00,07:08:00,6,07,,
29.11.2019,07:20:00,08:38:00,1,3,,
29.11.2019,23:34:00,07:19:00,7,75,,
28.11.2019,07:08:00,07:24:00,0,26,,
28.11.2019,23:46:00,06:56:00,7,16,,
27.11.2019,14:47:00,15:20:00,0,55,,
27.11.2019,22:47:00,07:29:00,8,69,,
26.11.2019,11:21:00,11:56:00,0,59,,
26.11.2019,23:21:00,07:15:00,7,89,,
25.11.2019,01:07:00,07:10:00,6,05,,
24.11.2019,23:58:00,09:00:00,9,03,,
23.11.2019,23:45:00,07:00:00,7,25,,
22.11.2019,07:21:00,08:44:00,1,38,,
22.11.2019,23:49:00,07:11:00,7,36,,
21.11.2019,11:21:00,11:55:00,0,56,,
21.11.2019,00:36:00,07:21:00,6,73,,
20.11.2019,11:10:00,11:45:00,0,58,,
20.11.2019,00:35:00,07:20:00,6,74,,
19.11.2019,23:53:00,07:12:00,7,32,,
18.11.2019,04:19:00,07:12:00,2,88,,
18.11.2019,23:13:00,04:08:00,4,93,,
17.11.2019,08:01:00,09:55:00,1,89,,
17.11.2019,23:39:00,07:49:00,8,17,,
16.11.2019,08:50:00,09:30:00,0,66,,
16.11.2019,23:18:00,07:42:00,8,4,,
15.11.2019,07:31:00,08:41:00,1,16,,
15.11.2019,23:30:00,07:15:00,7,75,,
14.11.2019,00:17:00,07:07:00,6,83,,
13.11.2019,22:44:00,06:48:00,8,07,,
12.11.2019,01:16:00,07:01:00,5,75,,
12.11.2019,23:13:00,01:05:00,1,87,,
11.11.2019,22:44:00,07:01:00,8,28,,
10.11.2019,04:55:00,08:16:00,3,35,,
10.11.2019,23:58:00,04:45:00,4,78,,
09.11.2019,08:51:00,09:26:00,0,57,,
09.11.2019,01:08:00,08:41:00,7,55,,
08.11.2019,23:57:00,06:25:00,6,46,,
07.11.2019,06:31:00,07:04:00,0,54,,
07.11.2019,23:39:00,06:21:00,6,69,,
06.11.2019,23:10:00,07:00:00,7,83,,
05.11.2019,00:58:00,07:12:00,6,22,,
04.11.2019,06:00:00,07:00:00,1,,
04.11.2019,23:56:00,05:58:00,6,03,,
03.11.2019,00:41:00,08:39:00,7,97,,
02.11.2019,00:11:00,08:08:00,7,95,,
01.11.2019,07:16:00,08:13:00,0,95,,
01.11.2019,23:41:00,07:06:00,7,43,,
31.10.2019,06:40:00,07:00:00,0,33,,
31.10.2019,02:46:00,06:30:00,3,73,,
31.10.2019,23:25:00,02:38:00,3,22,,
30.10.2019,22:56:00,07:00:00,8,06,,
29.10.2019,06:11:00,07:00:00,0,81,,
29.10.2019,23:23:00,06:00:00,6,61,,
28.10.2019,22:55:00,06:53:00,7,95,,
27.10.2019,06:14:00,07:50:00,1,59,,
27.10.2019,23:20:00,06:02:00,7,7,,
26.10.2019,05:22:00,08:37:00,3,25,,
26.10.2019,23:16:00,05:14:00,5,96,,
25.10.2019,23:35:00,07:01:00,7,43,,
24.10.2019,07:34:00,09:35:00,2,01,,
24.10.2019,23:44:00,07:24:00,7,67,,
23.10.2019,00:05:00,07:00:00,6,91,,
22.10.2019,23:24:00,07:00:00,7,59,,
21.10.2019,05:49:00,07:03:00,1,23,, interakcia s Timkju
21.10.2019,23:23:00,05:33:00,6,16,,
20.10.2019,03:47:00,07:37:00,3,83,,
20.10.2019,23:22:00,03:37:00,4,25,,
19.10.2019,07:32:00,08:38:00,1,09,,
19.10.2019,21:30:00,07:17:00,9,79,,
18.10.2019,06:50:00,07:00:00,0,16,,
18.10.2019,23:01:00,06:34:00,7,56,,
17.10.2019,22:59:00,06:55:00,7,93,,
16.10.2019,23:29:00,07:01:00,7,53,,
15.10.2019,06:52:00,07:00:00,0,13,,
15.10.2019,23:34:00,06:41:00,7,11,,
14.10.2019,23:13:00,07:00:00,7,79,,
13.10.2019,07:26:00,08:51:00,1,4,,
13.10.2019,23:04:00,07:14:00,8,16,,
12.10.2019,06:11:00,08:09:00,1,97,,
12.10.2019,22:21:00,06:01:00,7,66,,
11.10.2019,06:16:00,08:20:00,2,06,,
11.10.2019,23:28:00,06:06:00,6,63,,
10.10.2019,02:25:00,06:52:00,4,45,,
10.10.2019,22:11:00,02:14:00,4,05,,
09.10.2019,23:54:00,07:00:00,7,1,,
08.10.2019,05:12:00,07:01:00,1,81,,
08.10.2019,22:59:00,05:01:00,6,03,,
07.10.2019,23:17:00,07:00:00,7,7,,
06.10.2019,08:05:00,09:24:00,1,31,,
06.10.2019,00:42:00,08:00:00,7,3,,
05.10.2019,08:03:00,09:05:00,1,03,,
05.10.2019,23:52:00,07:49:00,7,95,,
04.10.2019,06:50:00,08:45:00,1,91,,
04.10.2019,23:42:00,06:30:00,6,8,,
03.10.2019,23:32:00,06:36:00,7,06,,
02.10.2019,23:40:00,07:01:00,7,34,,
01.10.2019,02:10:00,07:00:00,4,83,,
01.10.2019,23:15:00,01:55:00,2,66,,
30.09.2019,22:20:00,07:06:00,8,76,,
29.09.2019,03:55:00,07:23:00,3,46,,
29.09.2019,01:15:00,03:48:00,2,55,,
29.09.2019,21:36:00,01:01:00,3,41,,
28.09.2019,13:42:00,14:22:00,0,65,,
28.09.2019,22:46:00,08:03:00,9,27,,
27.09.2019,07:55:00,08:15:00,0,33,,
27.09.2019,22:10:00,07:48:00,9,63,,
26.09.2019,00:13:00,06:00:00,5,78,,
25.09.2019,22:21:00,07:01:00,8,66,,
24.09.2019,22:52:00,07:06:00,8,23,,
23.09.2019,03:48:00,07:00:00,3,19,,
23.09.2019,23:16:00,03:38:00,4,36,,
22.09.2019,22:52:00,07:02:00,8,16,,
21.09.2019,07:29:00,07:51:00,0,36,,
21.09.2019,03:35:00,07:18:00,3,72,,
21.09.2019,22:00:00,03:24:00,5,4,,
20.09.2019,06:08:00,06:45:00,0,61,,
20.09.2019,22:26:00,05:58:00,7,53,,
19.09.2019,21:27:00,06:31:00,9,05,,
18.09.2019,06:33:00,06:45:00,0,2,,
18.09.2019,22:21:00,06:17:00,7,94,,
17.09.2019,03:29:00,06:46:00,3,27,,
17.09.2019,22:07:00,03:19:00,5,19,,
16.09.2019,23:48:00,06:45:00,6,95,,
15.09.2019,04:49:00,07:36:00,2,79,,
15.09.2019,22:31:00,04:37:00,6,1,,
14.09.2019,07:05:00,07:50:00,0,75,,
14.09.2019,02:02:00,07:48:00,5,76,,
14.09.2019,22:16:00,01:49:00,3,54,,
13.09.2019,22:43:00,07:00:00,8,28,,
12.09.2019,23:14:00,06:47:00,7,55,,
11.09.2019,22:42:00,07:08:00,8,43,,
10.09.2019,07:16:00,08:41:00,1,42,,
10.09.2019,22:24:00,06:55:00,8,51,,
09.09.2019,22:42:00,07:05:00,8,38,,
08.09.2019,22:48:00,05:06:00,6,3,,
07.09.2019,22:06:00,22:38:00,0,53,,
07.09.2019,04:44:00,08:14:00,3,49,,
07.09.2019,00:07:00,04:34:00,4,45,,
06.09.2019,00:02:00,08:17:00,8,25,,
05.09.2019,05:03:00,08:19:00,3,26,,
05.09.2019,00:06:00,04:49:00,4,7,,
04.09.2019,06:38:00,08:27:00,1,82,,
04.09.2019,23:15:00,06:21:00,7,1,,
03.09.2019,08:20:00,09:00:00,0,66,,
03.09.2019,00:16:00,08:02:00,7,76,,
02.09.2019,23:28:00,07:57:00,8,48,,
01.09.2019,23:54:00,07:55:00,8,02,,
31.08.2019,07:44:00,08:29:00,0,75,,
31.08.2019,03:23:00,07:25:00,4,03,,
31.08.2019,23:20:00,03:13:00,3,89,,
30.08.2019,02:58:00,07:47:00,4,81,,
30.08.2019,22:36:00,02:36:00,4,,
29.08.2019,02:15:00,07:44:00,5,47,,
29.08.2019,22:20:00,02:04:00,3,73,,
28.08.2019,23:30:00,06:26:00,6,93,,
27.08.2019,03:55:00,06:17:00,2,35,,
27.08.2019,01:47:00,03:42:00,1,91,,
27.08.2019,22:37:00,01:30:00,2,88,,
26.08.2019,02:34:00,08:25:00,5,84,,
26.08.2019,23:19:00,02:24:00,3,09,,
25.08.2019,03:59:00,09:42:00,5,7,,
25.08.2019,00:45:00,03:36:00,2,85,,
24.08.2019,04:53:00,09:34:00,4,68,,
24.08.2019,01:00:00,04:42:00,3,7,,
23.08.2019,00:35:00,09:06:00,8,51,,
23.08.2019,23:37:00,00:23:00,0,76,,
22.08.2019,08:30:00,09:29:00,0,98,,
22.08.2019,00:06:00,08:20:00,8,22,,
21.08.2019,00:42:00,09:14:00,8,52,,
20.08.2019,00:49:00,09:26:00,8,61,,
19.08.2019,00:22:00,09:05:00,8,71,,
18.08.2019,00:10:00,08:54:00,8,74,,
17.08.2019,05:10:00,08:11:00,3,01,,
17.08.2019,23:47:00,04:59:00,5,2,,
16.08.2019,23:17:00,07:16:00,7,98,,
15.08.2019,08:45:00,10:12:00,1,45,,
15.08.2019,01:35:00,08:32:00,6,95,,
14.08.2019,07:40:00,08:31:00,0,86,,
14.08.2019,01:21:00,07:25:00,6,06,,
14.08.2019,22:27:00,01:08:00,2,67,,
13.08.2019,00:29:00,08:04:00,7,57,,
12.08.2019,07:13:00,07:28:00,0,23,,
12.08.2019,00:19:00,07:03:00,6,74,,
11.08.2019,02:49:00,09:19:00,6,49,,
11.08.2019,22:37:00,02:34:00,3,94,,
10.08.2019,04:04:00,07:58:00,3,9,,
09.08.2019,12:55:00,13:32:00,0,61,,
09.08.2019,03:58:00,09:16:00,5,28,,
08.08.2019,01:50:00,07:48:00,5,96,,
08.08.2019,22:44:00,01:32:00,2,79,,
07.08.2019,02:13:00,07:06:00,4,88,,
07.08.2019,00:54:00,01:55:00,1,01,,
06.08.2019,00:22:00,06:59:00,6,63,,
05.08.2019,00:42:00,07:45:00,7,04,,
04.08.2019,22:54:00,07:29:00,8,57,,
03.08.2019,04:25:00,09:31:00,5,1,,
03.08.2019,00:39:00,01:53:00,1,23,,
03.08.2019,22:59:00,00:29:00,1,49,,
02.08.2019,22:18:00,22:49:00,0,51,,
02.08.2019,01:37:00,07:47:00,6,16,,
01.08.2019,01:22:00,07:47:00,6,41,,
31.07.2019,01:00:00,07:14:00,6,23,,
30.07.2019,23:23:00,07:46:00,8,38,,
29.07.2019,01:29:00,07:45:00,6,25,,
28.07.2019,02:14:00,08:16:00,6,02,,
28.07.2019,23:28:00,00:31:00,1,05,,
27.07.2019,08:40:00,09:34:00,0,89,,
27.07.2019,03:31:00,05:23:00,1,86,,
27.07.2019,01:58:00,03:10:00,1,2,,
27.07.2019,00:29:00,01:45:00,1,26,,
26.07.2019,05:43:00,09:30:00,3,78,,
26.07.2019,23:57:00,05:33:00,5,59,,
25.07.2019,23:43:00,08:44:00,9,,
24.07.2019,03:21:00,08:00:00,4,64,,
24.07.2019,00:19:00,03:11:00,2,87,,
23.07.2019,06:30:00,08:27:00,1,95,,
23.07.2019,23:46:00,06:16:00,6,5,,
22.07.2019,08:26:00,10:20:00,1,9,,
22.07.2019,04:42:00,08:12:00,3,51,,
22.07.2019,01:51:00,03:48:00,1,94,,
22.07.2019,23:14:00,01:38:00,2,39,, satkj a tricka
21.07.2019,23:46:00,09:00:00,9,22,,
20.07.2019,00:51:00,08:15:00,7,4,,
20.07.2019,23:06:00,00:37:00,1,51,,
19.07.2019,19:11:00,21:20:00,2,14,,
19.07.2019,02:55:00,06:41:00,3,76,,
18.07.2019,08:52:00,10:12:00,1,33,,
18.07.2019,02:44:00,08:24:00,5,66,,
17.07.2019,03:51:00,08:01:00,4,16,,
17.07.2019,00:19:00,03:41:00,3,37,,
16.07.2019,08:05:00,10:28:00,2,38,,
16.07.2019,07:42:00,08:02:00,0,32,,
16.07.2019,01:38:00,07:24:00,5,75,,
15.07.2019,00:53:00,08:05:00,7,19,,
14.07.2019,02:11:00,09:08:00,6,95,,
13.07.2019,01:56:00,09:25:00,7,48,,
12.07.2019,09:05:00,10:05:00,1,,
12.07.2019,02:15:00,08:41:00,6,43,,
11.07.2019,02:23:00,09:05:00,6,7,,
10.07.2019,00:46:00,07:54:00,7,13,,
09.07.2019,01:14:00,08:01:00,6,78,,
08.07.2019,00:45:00,07:45:00,7,,
07.07.2019,02:32:00,09:06:00,6,56,,
07.07.2019,23:32:00,02:17:00,2,75,,
06.07.2019,05:43:00,08:21:00,2,63,,
06.07.2019,23:15:00,05:23:00,6,13,,
05.07.2019,06:01:00,08:40:00,2,65,,
05.07.2019,00:12:00,05:40:00,5,46,,
04.07.2019,23:00:00,23:56:00,0,94,,
04.07.2019,06:30:00,06:45:00,0,24,,
04.07.2019,23:44:00,06:16:00,6,54,,
03.07.2019,22:11:00,23:16:00,1,08,,
03.07.2019,11:44:00,14:32:00,2,79,,
03.07.2019,07:19:00,11:21:00,4,03,,
03.07.2019,23:45:00,00:57:00,1,2,,
02.07.2019,03:10:00,06:51:00,3,68,,
01.07.2019,00:27:00,06:21:00,5,9,,
30.06.2019,14:39:00,14:55:00,0,26,,
30.06.2019,07:38:00,08:00:00,0,36,,
30.06.2019,03:28:00,06:28:00,3,,
30.06.2019,01:40:00,02:25:00,0,75,,
29.06.2019,00:16:00,08:13:00,7,95,,
28.06.2019,05:51:00,09:11:00,3,33,,
28.06.2019,01:55:00,05:38:00,3,7,,
28.06.2019,23:31:00,01:41:00,2,15,,
27.06.2019,02:09:00,05:02:00,2,89,,
27.06.2019,22:28:00,01:46:00,3,3,,
26.06.2019,03:16:00,07:16:00,4,,
26.06.2019,23:45:00,02:49:00,3,06,,
25.06.2019,05:04:00,07:59:00,2,91,,
25.06.2019,01:50:00,04:52:00,3,02,,
25.06.2019,23:49:00,01:31:00,1,7,,
24.06.2019,05:05:00,07:58:00,2,88,,
24.06.2019,22:48:00,04:43:00,5,91,,
23.06.2019,08:09:00,08:50:00,0,68,,
23.06.2019,03:36:00,08:01:00,4,4,,
23.06.2019,01:36:00,03:13:00,1,61,,
23.06.2019,23:37:00,01:21:00,1,74,,
22.06.2019,07:09:00,08:01:00,0,87,,
22.06.2019,22:34:00,06:59:00,8,41,,
21.06.2019,17:50:00,18:25:00,0,58,,
21.06.2019,06:17:00,06:52:00,0,58,,
21.06.2019,00:54:00,05:50:00,4,94,,
21.06.2019,21:44:00,00:43:00,2,98,,
20.06.2019,22:17:00,05:55:00,7,63,,
19.06.2019,05:55:00,08:33:00,2,63,,
19.06.2019,02:02:00,05:45:00,3,72,,
19.06.2019,22:25:00,01:41:00,3,25,,
18.06.2019,03:31:00,09:21:00,5,83,,
17.06.2019,03:34:00,09:20:00,5,76,,
17.06.2019,23:42:00,02:51:00,3,14,,
16.06.2019,06:49:00,08:15:00,1,42,,
16.06.2019,02:01:00,06:37:00,4,59,,
16.06.2019,22:43:00,01:42:00,2,98,,
15.06.2019,04:05:00,08:23:00,4,3,,
15.06.2019,23:53:00,03:56:00,4,05,,
14.06.2019,05:16:00,09:11:00,3,92,,
14.06.2019,00:12:00,05:06:00,4,89,,
13.06.2019,03:55:00,08:21:00,4,44,,
13.06.2019,23:08:00,03:39:00,4,5,,
12.06.2019,07:55:00,08:20:00,0,41,,
12.06.2019,01:40:00,07:12:00,5,53,,
12.06.2019,22:43:00,01:30:00,2,78,,
11.06.2019,01:20:00,07:49:00,6,47,,
11.06.2019,22:59:00,01:03:00,2,06,,
10.06.2019,04:53:00,07:47:00,2,9,,
10.06.2019,22:58:00,04:43:00,5,73,,
09.06.2019,22:56:00,08:40:00,9,73,,
08.06.2019,04:03:00,07:34:00,3,51,,
08.06.2019,01:34:00,03:52:00,2,3,,
08.06.2019,22:23:00,00:57:00,2,57,,
07.06.2019,02:23:00,06:17:00,3,9,,
07.06.2019,01:08:00,02:09:00,1,02,,
07.06.2019,22:06:00,00:58:00,2,85,,
06.06.2019,06:53:00,07:38:00,0,74,,
06.06.2019,03:30:00,06:43:00,3,2,,
06.06.2019,23:17:00,03:20:00,4,05,,
05.06.2019,06:07:00,06:34:00,0,44,,
05.06.2019,02:44:00,05:57:00,3,21,,
05.06.2019,22:52:00,02:24:00,3,53,, na gympli hr a se decka strasili prakticky naganacka se superpower
04.06.2019,02:58:00,08:26:00,5,46,,
04.06.2019,23:53:00,02:36:00,2,7,,
03.06.2019,04:01:00,08:11:00,4,17,,
03.06.2019,00:31:00,03:22:00,2,84,,
02.06.2019,05:41:00,08:25:00,2,73,,
02.06.2019,23:57:00,04:49:00,4,85,,
01.06.2019,03:57:00,09:41:00,5,74,,
01.06.2019,00:48:00,03:41:00,2,88,,
31.05.2019,02:36:00,08:30:00,5,9,,
31.05.2019,23:30:00,02:20:00,2,82,,
30.05.2019,05:49:00,08:31:00,2,69,,
30.05.2019,00:44:00,05:39:00,4,9,,
29.05.2019,06:29:00,07:59:00,1,5,, timea
29.05.2019,02:39:00,06:00:00,3,34,,
29.05.2019,23:26:00,02:27:00,3,01,, presel s bim kratke bludiskt VR
28.05.2019,04:34:00,08:12:00,3,63,,
28.05.2019,23:35:00,04:22:00,4,78,,
27.05.2019,07:10:00,09:35:00,2,41,,
27.05.2019,04:35:00,06:59:00,2,4,,
27.05.2019,02:42:00,04:24:00,1,7,,
27.05.2019,00:16:00,02:29:00,2,2,,
26.05.2019,03:00:00,07:49:00,4,81,,
26.05.2019,02:03:00,02:42:00,0,64,,
26.05.2019,01:06:00,01:42:00,0,59,,
26.05.2019,22:43:00,00:30:00,1,78,,
25.05.2019,06:18:00,08:10:00,1,86,,
25.05.2019,22:53:00,06:06:00,7,21,,
24.05.2019,21:33:00,22:40:00,1,11,,
24.05.2019,00:01:00,06:15:00,6,23,,
23.05.2019,07:01:00,07:17:00,0,27,,
23.05.2019,22:58:00,06:47:00,7,81,,
22.05.2019,06:48:00,07:20:00,0,53,,
22.05.2019,00:57:00,06:38:00,5,67,,
22.05.2019,00:10:00,00:40:00,0,5,,
22.05.2019,21:33:00,00:02:00,2,48,,
21.05.2019,01:48:00,07:01:00,5,22,,
21.05.2019,22:03:00,01:34:00,3,51,,
20.05.2019,01:05:00,07:17:00,6,2,,
20.05.2019,22:35:00,00:48:00,2,21,,
19.05.2019,04:24:00,07:55:00,3,51,,
19.05.2019,23:40:00,04:14:00,4,56,,
18.05.2019,04:08:00,08:51:00,4,71,,
18.05.2019,22:17:00,03:00:00,4,71,,
17.05.2019,05:58:00,09:07:00,3,14,,
17.05.2019,01:48:00,05:48:00,4,,
17.05.2019,00:41:00,01:39:00,0,98,,
17.05.2019,23:20:00,00:24:00,1,06,,
16.05.2019,05:30:00,08:53:00,3,38,,
16.05.2019,01:52:00,05:20:00,3,46,,
16.05.2019,23:01:00,01:32:00,2,51,,
15.05.2019,03:51:00,09:11:00,5,33,,
15.05.2019,01:16:00,03:38:00,2,37,,
14.05.2019,03:02:00,09:12:00,6,15,,
14.05.2019,01:56:00,02:28:00,0,53,, mysel sem ho zabut
14.05.2019,23:21:00,01:44:00,2,37,,
13.05.2019,07:55:00,09:08:00,1,22,,
13.05.2019,03:17:00,07:43:00,4,43,,
13.05.2019,01:47:00,03:02:00,1,26,,
13.05.2019,23:16:00,01:34:00,2,3,,
12.05.2019,08:26:00,09:35:00,1,15,,
12.05.2019,01:55:00,07:57:00,6,03,,
12.05.2019,22:59:00,01:46:00,2,79,,
11.05.2019,00:02:00,09:28:00,9,42,,
10.05.2019,01:33:00,06:17:00,4,72,,
10.05.2019,22:15:00,01:04:00,2,82,,
09.05.2019,02:27:00,06:17:00,3,83,,
09.05.2019,00:08:00,02:15:00,2,11,,
09.05.2019,21:34:00,00:02:00,2,46,,
08.05.2019,00:38:00,08:53:00,8,24,,
08.05.2019,22:40:00,00:05:00,1,4,,
07.05.2019,00:09:00,06:20:00,6,17,,
07.05.2019,21:19:00,00:04:00,2,75,,
07.05.2019,21:50:00,00:01:00,2,18,,
06.05.2019,02:35:00,08:36:00,6,01,,
06.05.2019,01:38:00,02:20:00,0,69,,
06.05.2019,00:12:00,01:28:00,1,26,,
06.05.2019,21:54:00,00:02:00,2,13,,
05.05.2019,04:21:00,07:35:00,3,23,,
05.05.2019,22:42:00,04:02:00,5,33,,
04.05.2019,01:52:00,06:32:00,4,67,,
04.05.2019,22:55:00,01:41:00,2,76,,
03.05.2019,03:23:00,06:18:00,2,91,,
03.05.2019,21:44:00,03:10:00,5,43,,
02.05.2019,00:43:00,06:17:00,5,56,,
02.05.2019,21:54:00,00:33:00,2,63,,
01.05.2019,06:57:00,08:38:00,1,68,,
01.05.2019,00:56:00,06:47:00,5,84,,
01.05.2019,22:33:00,00:46:00,2,22,,
30.04.2019,05:48:00,06:26:00,0,62,,
30.04.2019,03:09:00,05:38:00,2,48,,
30.04.2019,22:42:00,02:52:00,4,17,,
29.04.2019,00:24:00,06:17:00,5,89,,
28.04.2019,22:49:00,08:07:00,9,3,,
27.04.2019,00:42:00,08:55:00,8,21,,
27.04.2019,23:43:00,00:31:00,0,78,,
26.04.2019,02:52:00,06:18:00,3,43,,
26.04.2019,22:13:00,02:42:00,4,47,,
25.04.2019,02:50:00,06:17:00,3,44,,
25.04.2019,01:22:00,02:37:00,1,25,,
25.04.2019,22:09:00,00:44:00,2,57,,
24.04.2019,22:10:00,06:17:00,8,12,,
23.04.2019,01:14:00,08:00:00,6,75,,
23.04.2019,22:31:00,00:59:00,2,47,,
22.04.2019,07:22:00,08:19:00,0,94,,
22.04.2019,00:22:00,07:14:00,6,86,,
22.04.2019,22:20:00,00:08:00,1,79,,
21.04.2019,07:23:00,08:40:00,1,28,,
21.04.2019,22:29:00,07:16:00,8,78,,
20.04.2019,07:02:00,08:02:00,1,,
20.04.2019,03:24:00,06:54:00,3,5,,
20.04.2019,23:01:00,03:03:00,4,04,,
19.04.2019,01:14:00,08:23:00,7,14,,
19.04.2019,22:24:00,01:09:00,2,75,,
18.04.2019,03:49:00,07:07:00,3,28,,
18.04.2019,22:06:00,03:42:00,5,6,,
17.04.2019,04:00:00,06:19:00,2,31,,
17.04.2019,00:19:00,03:56:00,3,61,,
17.04.2019,21:27:00,00:12:00,2,75,,
16.04.2019,22:52:00,06:17:00,7,42,,
15.04.2019,05:39:00,07:22:00,1,72,,
15.04.2019,21:20:00,05:33:00,8,21,,
14.04.2019,00:42:00,08:13:00,7,5,,
14.04.2019,21:56:00,00:37:00,2,68,,
13.04.2019,22:39:00,07:20:00,8,67,,
12.04.2019,03:58:00,06:17:00,2,32,,
12.04.2019,21:45:00,03:52:00,6,12,,
11.04.2019,03:08:00,06:17:00,3,14,,
11.04.2019,02:24:00,03:02:00,0,63,,
